Designator,Mid X,Mid Y,Rotation,Layer
C1,138.6925,-127.25,0.0,bottom
C10,137.0325,-130.85,0.0,bottom
C11,139.13,-138.5,0.0,bottom
C14,-18.787322,-76.672,90.0,top
C15,-16.7375,-76.65,90.0,top
C16,-13.7375,-76.65,90.0,top
C17,280.6,-64.1,90.0,bottom
C18,290.17,-54.1,180.0,bottom
C19,282.3,-54.6,90.0,bottom
C2,138.6625,-128.45,0.0,bottom
C20,-8.9375,-61.072,270.0,bottom
C21,10.0625,-61.05,270.0,bottom
C22,29.2625,-61.05,270.0,bottom
C23,48.2625,-61.05,270.0,bottom
C24,67.2625,-61.05,270.0,bottom
C25,86.2625,-61.072,270.0,bottom
C26,105.4625,-61.05,270.0,bottom
C27,124.4,-61.05,270.0,bottom
C28,143.4625,-61.05,270.0,bottom
C29,162.4625,-61.05,270.0,bottom
C3,151.0625,-127.45,180.0,bottom
C30,181.4625,-61.05,270.0,bottom
C31,200.4625,-61.05,270.0,bottom
C32,219.6625,-61.05,270.0,bottom
C33,248.2625,-61.05,270.0,bottom
C34,-4.3375,-80.072,270.0,bottom
C35,19.4625,-80.072,270.0,bottom
C36,38.6625,-80.05,270.0,bottom
C37,57.6625,-80.05,270.0,bottom
C38,76.6625,-80.05,270.0,bottom
C39,95.8625,-80.05,270.0,bottom
C4,153.8625,-137.2,180.0,bottom
C40,114.8625,-80.05,270.0,bottom
C41,133.8625,-80.05,270.0,bottom
C42,152.8625,-80.05,270.0,bottom
C43,172.0625,-80.05,270.0,bottom
C44,191.0625,-80.05,270.0,bottom
C45,210.0625,-80.05,270.0,bottom
C46,229.2625,-80.0,270.0,bottom
C47,253.0625,-80.05,270.0,bottom
C49,-1.9375,-99.05,270.0,bottom
C5,140.2625,-140.65,270.0,bottom
C50,24.4625,-99.05,270.0,bottom
C51,43.4625,-99.05,270.0,bottom
C52,62.4625,-99.05,270.0,bottom
C53,81.4625,-99.05,270.0,bottom
C54,100.6625,-99.072,270.0,bottom
C55,119.6625,-99.05,270.0,bottom
C56,138.8625,-99.05,270.0,bottom
C57,157.8625,-99.05,270.0,bottom
C58,176.8625,-99.05,270.0,bottom
C59,196.0625,-99.05,270.0,bottom
C6,271.238477,-78.995152,180.0,bottom
C60,215.0625,-99.05,270.0,bottom
C61,245.8625,-99.05,270.0,bottom
C62,283.63125,-99.0,270.0,bottom
C63,3.0625,-118.05,270.0,bottom
C64,33.8625,-118.25,270.0,bottom
C65,52.8625,-118.25,270.0,bottom
C66,71.8625,-118.25,270.0,bottom
C67,91.0625,-118.25,270.0,bottom
C68,110.0625,-118.25,270.0,bottom
C69,129.0625,-118.25,270.0,bottom
C7,277.9,-65.0,90.0,bottom
C70,148.2625,-118.25,270.0,bottom
C71,167.2625,-118.25,270.0,bottom
C72,186.2625,-118.25,270.0,bottom
C73,205.2625,-118.25,270.0,bottom
C74,231.4625,-118.25,270.0,bottom
C75,257.8625,-118.25,270.0,bottom
C76,283.5375,-118.1875,270.0,bottom
C77,-6.5375,-137.25,270.0,bottom
C78,17.2625,-137.25,270.0,bottom
C79,41.0625,-137.25,270.0,bottom
C8,82.0,-126.6,180.0,bottom
C80,112.4625,-137.25,270.0,bottom
C81,183.8625,-137.228,270.0,bottom
C82,207.6625,-137.25,270.0,bottom
C83,238.4625,-137.25,270.0,bottom
C84,257.6625,-137.25,270.0,bottom
C85,276.6625,-137.25,270.0,bottom
C86,302.5125,-98.9,270.0,bottom
C87,302.5375,-118.1875,270.0,bottom
C9,82.0,-125.45,180.0,bottom
D1,4.6625,-56.65,90.0,bottom
D10,176.0625,-56.9,90.0,bottom
D11,195.0625,-56.65,90.0,bottom
D12,214.2625,-56.65,90.0,bottom
D13,233.2625,-56.65,90.0,bottom
D14,261.575,-56.65,90.0,bottom
D15,9.1625,-75.85,90.0,bottom
D16,32.975,-75.85,90.0,bottom
D17,52.025,-75.85,90.0,bottom
D18,71.0625,-75.85,90.0,bottom
D19,90.125,-75.85,90.0,bottom
D2,23.6625,-56.65,90.0,bottom
D20,109.15,-75.85,90.0,bottom
D21,128.225,-75.85,90.0,bottom
D22,147.275,-75.8,90.0,bottom
D23,166.325,-75.85,90.0,bottom
D24,185.35,-75.85,90.0,bottom
D25,204.4,-75.85,90.0,bottom
D26,223.475,-75.85,90.0,bottom
D27,242.6625,-75.85,90.0,bottom
D28,266.4625,-75.85,90.0,bottom
D3,42.6625,-56.65,90.0,bottom
D30,11.4625,-94.65,90.0,bottom
D31,37.6625,-94.65,90.0,bottom
D32,56.6625,-94.65,90.0,bottom
D33,75.6625,-94.65,90.0,bottom
D34,94.8625,-94.65,90.0,bottom
D35,113.8625,-94.65,90.0,bottom
D36,132.8625,-94.65,90.0,bottom
D37,151.8625,-94.65,90.0,bottom
D38,171.0625,-94.65,90.0,bottom
D39,190.0625,-94.65,90.0,bottom
D4,61.6625,-56.85,90.0,bottom
D40,209.0625,-94.65,90.0,bottom
D41,228.2625,-94.65,90.0,bottom
D42,259.2625,-94.65,90.0,bottom
D43,297.2,-94.65,90.0,bottom
D44,16.2625,-113.85,90.0,bottom
D45,47.2625,-113.85,90.0,bottom
D46,66.2625,-113.85,90.0,bottom
D47,85.2625,-113.85,90.0,bottom
D48,104.2625,-113.85,90.0,bottom
D49,123.4625,-113.85,90.0,bottom
D5,80.8625,-56.85,90.0,bottom
D50,142.4625,-113.85,90.0,bottom
D51,161.4625,-113.85,90.0,bottom
D52,180.6625,-113.85,90.0,bottom
D53,199.6625,-113.85,90.0,bottom
D54,218.6625,-113.85,90.0,bottom
D55,244.8625,-113.85,90.0,bottom
D56,271.0625,-113.85,90.0,bottom
D57,297.15,-113.80625,90.0,bottom
D58,6.8625,-132.85,90.0,bottom
D59,30.6625,-132.85,90.0,bottom
D6,99.8625,-56.85,90.0,bottom
D60,54.4625,-132.85,90.0,bottom
D61,125.8625,-132.85,90.0,bottom
D62,197.2625,-132.85,90.0,bottom
D63,221.0625,-132.85,90.0,bottom
D64,252.0625,-132.85,90.0,bottom
D65,271.0625,-132.85,90.0,bottom
D66,290.2625,-132.85,90.0,bottom
D67,316.3,-94.65,90.0,bottom
D68,316.3375,-113.9,90.0,bottom
D7,118.8625,-56.85,90.0,bottom
D8,138.0625,-56.9,90.0,bottom
D9,157.0625,-56.85,90.0,bottom
F1,273.8,-86.2,270.0,bottom
J1,275.3,-56.9,180.0,bottom
J2,270.8,-91.3,0.0,bottom
J3,307.7,-59.7,180.0,bottom
LED1,-3.5375,-60.85,0.0,bottom
LED10,167.9125,-60.85,0.0,bottom
LED11,186.9625,-60.85,0.0,bottom
LED12,206.0125,-60.85,0.0,bottom
LED13,225.0625,-60.85,0.0,bottom
LED14,253.6375,-60.85,0.0,bottom
LED15,1.225,-79.85,0.0,bottom
LED16,25.0375,-79.85,0.0,bottom
LED17,44.0875,-79.85,0.0,bottom
LED18,63.1375,-79.85,0.0,bottom
LED19,82.1875,-79.85,0.0,bottom
LED2,15.5125,-60.85,0.0,bottom
LED20,101.2375,-79.85,0.0,bottom
LED21,120.2875,-79.85,0.0,bottom
LED22,139.3375,-79.85,0.0,bottom
LED23,158.3875,-79.85,0.0,bottom
LED24,177.4375,-79.85,0.0,bottom
LED25,196.4875,-79.9,0.0,bottom
LED26,215.5375,-79.85,0.0,bottom
LED27,234.5875,-79.9,0.0,bottom
LED28,258.4,-79.85,0.0,bottom
LED3,34.5625,-60.85,0.0,bottom
LED30,3.60625,-98.85,0.0,bottom
LED31,29.8,-98.85,0.0,bottom
LED32,48.85,-98.85,0.0,bottom
LED33,67.9,-98.85,0.0,bottom
LED34,86.95,-98.85,0.0,bottom
LED35,106.0,-98.85,0.0,bottom
LED36,125.05,-98.85,0.0,bottom
LED37,144.1,-98.85,0.0,bottom
LED38,163.15,-98.85,0.0,bottom
LED39,182.2,-98.85,0.0,bottom
LED4,53.6125,-60.85,0.0,bottom
LED40,201.25,-98.85,0.0,bottom
LED41,220.3,-98.85,0.0,bottom
LED42,251.25625,-98.85,0.0,bottom
LED43,289.1875,-98.8,0.0,bottom
LED44,8.36875,-117.85,0.0,bottom
LED45,39.325,-118.1,0.0,bottom
LED46,58.375,-118.1,0.0,bottom
LED47,77.425,-118.05,0.0,bottom
LED48,96.4625,-118.05,0.0,bottom
LED49,115.525,-118.05,0.0,bottom
LED5,72.6625,-60.85,0.0,bottom
LED50,134.5625,-118.05,0.0,bottom
LED51,153.625,-118.05,0.0,bottom
LED52,172.675,-118.05,0.0,bottom
LED53,191.725,-118.05,0.0,bottom
LED54,210.775,-118.05,0.0,bottom
LED55,236.96875,-118.05,0.0,bottom
LED56,263.1625,-118.05,0.0,bottom
LED57,289.2125,-117.9875,0.0,bottom
LED58,-1.15625,-137.05,0.0,bottom
LED59,22.6625,-137.05,0.0,bottom
LED6,91.7125,-60.85,0.0,bottom
LED60,46.4625,-137.05,0.0,bottom
LED61,117.8625,-137.05,0.0,bottom
LED62,189.34375,-137.05,0.0,bottom
LED63,213.15625,-137.05,0.0,bottom
LED64,244.0625,-137.05,0.0,bottom
LED65,263.1625,-137.05,0.0,bottom
LED66,282.2125,-137.05,0.0,bottom
LED67,308.2375,-98.8,0.0,bottom
LED68,308.2625,-117.9875,0.0,bottom
LED7,110.7625,-60.85,0.0,bottom
LED8,129.8125,-60.85,0.0,bottom
LED9,148.8625,-60.85,0.0,bottom
R1,165.3842,-131.3,180.0,bottom
R10,284.2,-68.9,90.0,bottom
R11,153.8158,-139.95,0.0,bottom
R12,99.6625,-134.85,180.0,bottom
R15,271.4,-69.7842,270.0,bottom
R16,272.7,-70.9,270.0,bottom
R17,274.1,-70.9,270.0,bottom
R3,286.1842,-64.7,0.0,bottom
R5,153.8158,-138.65,180.0,bottom
R6,-20.5375,-84.05,180.0,top
R7,-16.5842,-84.1,0.0,top
R8,-9.5842,-79.4,180.0,top
R9,286.1842,-67.1,0.0,bottom
S1,-3.5375,-55.8625,0.0,bottom
S10,167.9125,-55.8625,0.0,bottom
S11,186.9625,-55.8625,0.0,bottom
S12,206.0125,-55.8625,0.0,bottom
S13,225.0625,-55.8625,0.0,bottom
S14,253.6625,-55.85,0.0,bottom
S15,1.225,-74.9125,0.0,bottom
S16,25.0375,-74.9125,0.0,bottom
S17,44.0875,-74.9125,0.0,bottom
S18,63.1375,-74.9125,0.0,bottom
S19,82.1875,-74.9125,0.0,bottom
S2,15.5125,-55.8625,0.0,bottom
S20,101.2375,-74.9125,0.0,bottom
S21,120.2875,-74.9125,0.0,bottom
S22,139.3375,-74.9125,0.0,bottom
S23,158.3875,-74.9125,0.0,bottom
S24,177.4375,-74.9125,0.0,bottom
S25,196.4875,-74.9125,0.0,bottom
S26,215.5375,-74.9125,0.0,bottom
S27,234.5875,-74.9125,0.0,bottom
S28,258.4,-74.9125,0.0,bottom
S3,34.5625,-55.8625,0.0,bottom
S30,3.60625,-93.9625,0.0,bottom
S31,29.8,-93.9625,0.0,bottom
S32,48.85,-93.9625,0.0,bottom
S33,67.9,-93.9625,0.0,bottom
S34,86.95,-93.9625,0.0,bottom
S35,106.0,-93.9625,0.0,bottom
S36,125.05,-93.9625,0.0,bottom
S37,144.1,-93.9625,0.0,bottom
S38,163.15,-93.9625,0.0,bottom
S39,182.2,-93.9625,0.0,bottom
S4,53.6125,-55.8625,0.0,bottom
S40,201.25,-93.9625,0.0,bottom
S41,220.3,-93.9625,0.0,bottom
S42,251.25625,-93.9625,0.0,bottom
S43,289.1875,-93.9125,0.0,bottom
S44,8.36875,-113.0125,0.0,bottom
S45,39.325,-113.0125,0.0,bottom
S46,58.375,-113.0125,0.0,bottom
S47,77.425,-113.0125,0.0,bottom
S48,96.475,-113.0125,0.0,bottom
S49,115.525,-113.0125,0.0,bottom
S5,72.6625,-55.8625,0.0,bottom
S50,134.575,-113.0125,0.0,bottom
S51,153.625,-113.0125,0.0,bottom
S52,172.675,-113.0125,0.0,bottom
S53,191.725,-113.0125,0.0,bottom
S54,210.775,-113.0125,0.0,bottom
S55,236.96875,-113.0125,0.0,bottom
S56,263.1625,-113.0125,0.0,bottom
S57,289.2125,-112.95,0.0,bottom
S58,-1.15625,-132.0625,0.0,bottom
S59,22.65625,-132.0625,0.0,bottom
S6,91.7125,-55.8625,0.0,bottom
S60,46.46875,-132.0625,0.0,bottom
S61,117.90625,-132.0625,0.0,bottom
S62,189.34375,-132.0625,0.0,bottom
S63,213.15625,-132.0625,0.0,bottom
S64,244.1125,-132.0625,0.0,bottom
S65,263.1625,-132.0625,0.0,bottom
S66,282.2125,-132.0625,0.0,bottom
S7,110.7625,-55.8625,0.0,bottom
S71,308.2375,-93.9125,0.0,bottom
S72,308.2625,-112.95,0.0,bottom
S8,129.8125,-55.8625,0.0,bottom
S9,148.8625,-55.8625,0.0,bottom
SW1,102.2625,-130.09228,0.0,bottom
SW2,159.0625,-129.45,0.0,bottom
U1,283.2,-65.7,180.0,bottom
U2,270.8,-82.8,0.0,bottom
U3,-18.6375,-80.75,205.0,top
U4,85.75,-135.2,270.0,bottom
U5,275.250775,-67.4,0.0,bottom
U6,145.6625,-133.449999,90.0,bottom
U7,288.3,-59.1,90.0,bottom
